Job Preparation Study,,,,,,,,,,,,,,
Survey Data,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ID,Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9,Item 10,Item 11,Item 12,Item 13,Item 14
613,3,4,2,4,4,6,4,2,5,5,3,3,4,3
395,4,2,3,2,6,3,5,5,1,5,5,1,5,5
970,2,1,4,4,1,1,3,2,4,2,5,4,3,3
364,2,3,4,3,5,3,2,2,6,3,1,4,3,4
122,3,3,5,4,4,3,2,6,4,5,5,3,3,5
257,2,4,3,4,3,4,1,3,4,2,1,3,6,3
559,2,5,5,2,6,6,2,5,2,5,2,5,2,6
293,4,6,5,6,3,6,6,4,4,3,2,5,5,2
190,2,4,4,6,1,5,6,2,3,2,6,2,3,4
641,2,3,4,6,2,4,3,3,4,3,3,3,5,6
992,1,4,3,3,2,3,3,2,2,4,2,5,4,5
598,3,3,4,1,6,5,4,3,1,2,5,5,1,3
916,2,4,3,4,4,4,6,6,5,4,1,6,6,2
426,6,1,4,4,3,3,4,3,1,2,3,3,5,5
831,5,5,3,5,6,6,4,5,1,1,2,4,2,5
366,1,4,4,5,1,2,4,2,5,2,3,4,5,1
724,5,2,6,3,2,4,5,3,6,2,5,5,4,2
994,5,2,2,1,4,6,4,6,4,3,3,1,1,4
178,5,5,5,3,1,1,5,2,5,2,5,2,1,1
203,2,3,1,3,3,4,1,5,4,1,4,5,6,2
500,2,4,3,3,4,3,3,3,6,4,3,3,3,3
886,1,3,2,5,4,5,3,3,6,1,3,4,5,6
891,2,2,6,5,4,3,3,2,4,1,1,5,5,3
939,1,2,3,6,3,4,5,1,3,5,3,3,5,3
671,5,5,4,4,3,6,4,6,2,5,6,1,4,6
125,4,2,2,2,4,3,4,1,6,4,4,5,4,4
697,6,1,3,2,2,6,2,6,3,4,4,2,1,3
494,2,4,3,6,2,2,2,5,5,5,2,6,2,1
441,6,6,6,2,1,6,6,5,4,4,3,1,1,6
281,4,5,5,5,2,6,2,1,3,3,1,4,2,3
109,6,5,4,2,6,4,6,2,1,1,6,3,4,3
286,3,3,4,5,2,5,2,4,3,1,2,4,4,5
730,6,1,2,3,4,2,6,3,6,4,2,6,3,1
852,3,5,5,2,4,5,5,5,1,3,5,5,5,2
373,2,1,1,2,4,4,3,2,6,5,4,5,1,2
486,5,2,5,6,6,6,2,2,1,2,4,1,6,2
752,1,6,2,4,4,1,1,4,6,6,1,3,6,1
311,1,3,6,3,3,4,1,4,6,6,3,1,5,4
537,1,5,5,4,1,5,4,4,6,2,3,3,5,1
920,3,4,6,4,1,3,4,1,4,2,4,1,6,6
531,3,2,6,3,2,3,6,4,4,5,2,2,5,6
645,5,6,2,6,5,3,3,3,4,2,4,4,6,2
877,6,2,6,2,1,4,6,3,4,6,2,6,3,4
526,2,2,6,3,3,2,6,1,4,6,2,4,6,4
474,4,2,4,4,1,4,5,6,4,5,4,4,3,5
813,2,2,2,4,2,4,3,6,2,5,3,1,1,3
778,3,4,3,6,5,2,5,1,5,2,1,2,3,3
921,5,2,3,3,1,2,3,6,5,3,1,6,5,3
726,2,1,4,5,4,3,3,4,4,6,4,1,1,2
902,6,2,6,3,5,5,4,5,5,6,3,5,2,6
620,3,5,6,3,4,4,4,4,1,4,3,3,1,6
489,4,3,6,1,1,6,4,6,3,2,6,5,1,6
433,4,3,1,4,3,5,5,6,2,5,6,5,2,2
410,4,1,1,4,1,2,6,5,1,1,2,5,6,3
301,3,3,1,2,1,6,1,4,5,5,3,2,6,4
576,6,4,3,5,3,4,3,3,5,2,5,4,4,4
623,2,3,1,3,1,5,5,3,4,3,1,4,4,5
865,1,6,6,1,3,6,6,3,4,1,4,5,4,3
723,4,5,6,2,1,2,6,3,1,1,5,1,1,5
124,2,3,1,4,6,1,2,2,6,3,4,1,3,6
224,2,5,2,5,2,6,6,2,4,4,6,1,3,2
742,1,4,3,4,3,2,4,2,6,4,1,4,1,6
610,1,6,2,2,4,3,5,5,5,2,6,1,2,2
812,6,2,5,5,2,5,3,3,2,5,4,5,1,6
339,1,3,2,6,4,2,4,3,5,1,2,3,4,3
715,1,4,6,2,4,6,6,6,1,6,2,1,3,6
309,2,2,3,6,2,2,1,2,5,2,1,3,3,4
535,4,5,5,2,5,4,2,6,4,6,6,3,5,6
918,3,2,3,6,4,3,4,5,4,6,6,4,3,3
404,5,5,4,3,4,6,3,3,5,4,1,6,5,1
229,2,4,4,3,2,2,3,4,2,6,2,4,3,1
123,4,6,5,1,1,5,3,3,3,4,6,2,5,5
172,6,6,3,4,2,5,5,5,1,2,1,2,1,5
347,4,6,6,4,1,3,6,1,1,3,6,1,6,3
372,3,6,5,3,1,3,4,3,3,3,4,6,6,3
843,4,4,5,2,4,3,5,2,3,3,4,1,5,5
